--- GAME_MASTER_old.txt	2025-02-14 09:35:20.696125445 +0100
+++ GAME_MASTER.txt	2025-02-15 11:46:19.514704831 +0100
@@ -41505,6 +41505,126 @@
         }
       }
       visualSettings {
+        pokemonId: KINGLER
+        pokemonFormData {
+          pokemonForm: KINGLER_NORMAL
+          visualData {
+            breadMode: BREAD_DOUGH_MODE
+            breadEncounterVisiualData {
+              scale: 11.1
+              cameraDistance: 35
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 22.19
+            }
+            breadStationVisualData {
+              scale: 1.51
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: DARUMAKA
+        pokemonFormData {
+          pokemonForm: DARUMAKA_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 21.25
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 42.5
+            }
+            breadStationVisualData {
+              scale: 3
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: DARMANITAN
+        pokemonFormData {
+          pokemonForm: DARMANITAN_STANDARD
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 13.74
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 27.48
+            }
+            breadStationVisualData {
+              scale: 1.9
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: PIDOVE
+        pokemonFormData {
+          pokemonForm: PIDOVE_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 40.55
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 81.1
+            }
+            breadStationVisualData {
+              scale: 5.52
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: TRANQUILL
+        pokemonFormData {
+          pokemonForm: TRANQUILL_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 19.13
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 38.26
+            }
+            breadStationVisualData {
+              scale: 2.6
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: UNFEZANT
+        pokemonFormData {
+          pokemonForm: UNFEZANT_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 15.58
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 31.15
+            }
+            breadStationVisualData {
+              scale: 2.12
+            }
+          }
+        }
+      }
+      visualSettings {
         pokemonId: ARTICUNO
         pokemonFormData {
           pokemonForm: ARTICUNO_NORMAL
@@ -41565,21 +41685,176 @@
         }
       }
       visualSettings {
-        pokemonId: KINGLER
+        pokemonId: KUBFU
         pokemonFormData {
-          pokemonForm: KINGLER_NORMAL
           visualData {
-            breadMode: BREAD_DOUGH_MODE
+            breadMode: BREAD_MODE
             breadEncounterVisiualData {
-              scale: 11.1
-              cameraDistance: 35
+              scale: 30
+              cameraDistance: 26
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 40
+            }
+            breadStationVisualData {
+              scale: 3.89
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: URSHIFU
+        pokemonFormData {
+          pokemonForm: URSHIFU_RAPID_STRIKE
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 8.9
+              cameraDistance: 25
               maxReticleSize: 14
             }
             breadBattleVisualData {
               scale: 22.19
             }
             breadStationVisualData {
-              scale: 1.51
+              scale: 1.65
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: URSHIFU
+        pokemonFormData {
+          pokemonForm: URSHIFU_SINGLE_STRIKE
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 8.9
+              cameraDistance: 25
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 22.19
+            }
+            breadStationVisualData {
+              scale: 1.65
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: RAIKOU
+        pokemonFormData {
+          pokemonForm: RAIKOU_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 10.05
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 20.1
+            }
+            breadStationVisualData {
+              scale: 1
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: ENTEI
+        pokemonFormData {
+          pokemonForm: ENTEI_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 9.07
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 18.13
+            }
+            breadStationVisualData {
+              scale: 1
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: SUICUNE
+        pokemonFormData {
+          pokemonForm: SUICUNE_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 9.07
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 18.13
+            }
+            breadStationVisualData {
+              scale: 1
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: CATERPIE
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 57.77
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 115.54
+            }
+            breadStationVisualData {
+              scale: 7.86
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: METAPOD
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 19.04
+              cameraDistance: 30
+            }
+            breadBattleVisualData {
+              scale: 38.08
+            }
+            breadStationVisualData {
+              scale: 2.59
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: BUTTERFREE
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 18.04
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 36.08
+            }
+            breadStationVisualData {
+              scale: 2.45
             }
           }
         }
@@ -61069,7 +61344,8 @@
       bannedPokemon: DITTO
       bannedPokemon: SHEDINJA
       bannedPokemon: TOXAPEX
-      bannedPokemon: MANTINE
+      bannedPokemon: JUMPLUFF
+      bannedPokemon: ROSERADE
       badgeType: BADGE_GREAT_LEAGUE
       battlePartyCombatLeagueTemplateId: "COMBAT_LEAGUE_DEFAULT_GREAT"
       leagueType: PREMIER
@@ -61689,6 +61965,7 @@
       pokemonCount: 3
       bannedPokemon: DITTO
       bannedPokemon: SHEDINJA
+      bannedPokemon: GARDEVOIR
       bannedPokemon: ZORUA
       bannedPokemon: ZOROARK
       badgeType: BADGE_GREAT_LEAGUE
@@ -68244,10 +68521,10 @@
       hidden: true
       title: "gotour_2025_deluxe_event_pass_track_unlock_title"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-03-01T10:00:00"
-      skuDisableTime: "2024-03-02T18:00:00"
