--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
+++ GAME_MASTER.txt	2025-08-26 22:52:13.226951136 +0200
@@ -77806,16126 +77806,29 @@
     template_id: "EVENT_PASS_GOFEST2025_FINALE_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      title: "gofest_2025_finale_deluxe_event_pass_track_unlock_title"
-      description: "gofest_2025_finale_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-08-18T10:00:00"
-      skuDisableTime: "2025-08-26T21:00:00"
-      skuEnableTimeUtcMs: 1723975200000
-      skuDisableTimeUtcMs: 1756242000000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Eternatus_Adventure_Effect_v2-1024x576.jpg"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_80_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_80_FREE"
-    eventPassTierSettings {
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_GOFEST_2025_GOGGLES_RED
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_90_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_90_FREE"
-    eventPassTierSettings {
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_GOFEST_2025_GOGGLES_RED
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_STORE_REDIRECT"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_STORE_REDIRECT"
-    iapItemDisplay {
-      sku: "pgorelease.gofest_2025_deluxe_event_pass_track_redirect"
-      sortOrder: 1
-      hidden: true
-      title: "event_pass_gofest2025_premium_track_title"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-02-12T10:00:00"
-      skuDisableTime: "2025-06-29T23:59:59"
-      skuEnableTimeUtcMs: 1739354400000
-      skuDisableTimeUtcMs: 1751241599000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FEvent%20Pass%20Placeholder.png"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE"
-    eventPassSettings {
-      prefix: "EVENT_PASS_GOFEST2025_MAXFINALE"
-      pointsItemId: ITEM_EVENT_PASS_POINT_GO_FEST_02
-      trackConditions {
-        track: FREE
-        trackTitleKey: "gofest2025_maxfinale_base_track_title"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0138
-        trackTitleKey: "gofest2025_maxfinale_premium_track_title"
-      }
-      expirationTime: "2025-08-24T21:00:00"
-      maxTierLevel: 500
-      additionalBonusTiersLevel: 90
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_directive_t1_dmax_win"
-          iconType: BREAD
-          quantity: 10
-        }
-        bonusBoxes {
-          text: "quest_directive_t2_t3_dmax_win"
-          iconType: BREAD
-          quantity: 15
-        }
-        bonusBoxes {
-          text: "quest_directive_t4_t5_dmax_win"
-          iconType: BREAD
-          quantity: 25
-        }
-        bonusBoxes {
-          text: "quest_directive_gmax_win"
-          iconType: BREAD
-          quantity: 25
-        }
-        bonusBoxes {
-          text: "quest_raid_t1_win"
-          iconType: RAID
-          quantity: 10
-        }
-        bonusBoxes {
-          text: "quest_raid_t3_win"
-          iconType: RAID
-          quantity: 15
-        }
-        bonusBoxes {
-          text: "quest_raid_t5_win"
-          iconType: RAID
-          quantity: 25
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "gofest2025_maxfinale_pass_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "gofest2025_maxfinale_event_duration"
-          upgradeDescriptionKey: "gofest2025_maxfinale_upgrade_description"
-          ranksToHighlightRewards: 6
-          ranksToHighlightRewards: 60
-          ranksToHighlightRewards: 70
-          detailsLinkKey: "gofest2025_maxfinale_event_pass_details_link"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "gofest2025_maxfinale_event_pass_title"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO_Fest25_Eternatus-Logo.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "avatar_hat_eternatus"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_60"
-        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Feternatussuit_hat_marketing01.png"
-        premiumRewardsDescription: "gotour_2025_premium_rewards_desc"
-      }
-      gracePeriodEndTime: "2025-08-26T21:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_100_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 990
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_101_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_101_FREE"
-    eventPassTierSettings {
-      rank: 101
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_101_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_101_PREMIUM"
-    eventPassTierSettings {
-      rank: 101
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_102_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_102_FREE"
-    eventPassTierSettings {
-      rank: 102
-      track: FREE
-      minPointsRequired: 1010
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_102_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_102_PREMIUM"
-    eventPassTierSettings {
-      rank: 102
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_103_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_103_FREE"
-    eventPassTierSettings {
-      rank: 103
-      track: FREE
-      minPointsRequired: 1020
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_103_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_103_PREMIUM"
-    eventPassTierSettings {
-      rank: 103
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_104_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_104_FREE"
-    eventPassTierSettings {
-      rank: 104
-      track: FREE
-      minPointsRequired: 1030
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_104_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_104_PREMIUM"
-    eventPassTierSettings {
-      rank: 104
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_105_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_105_FREE"
-    eventPassTierSettings {
-      rank: 105
-      track: FREE
-      minPointsRequired: 1040
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_105_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_105_PREMIUM"
-    eventPassTierSettings {
-      rank: 105
-      track: PREMIUM
-      rewards {
