--- GAME_MASTER_old.txt	2026-07-28 21:02:53.771572053 +0200
+++ GAME_MASTER.txt	2026-07-29 22:32:55.759285014 +0200
@@ -86167,3348 +86167,6 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT"
-    eventPassSettings {
-      prefix: "EVENT_PASS_AFTERPARTY2026_EVENT"
-      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_08
-      trackConditions {
-        track: FREE
-        trackTitleKey: "season_pass_base_track_title_10th_anniversary_2026"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0208
-        trackTitleKey: "season_pass_premium_track_title_10th_anniversary_2026"
-      }
-      expirationTime: "2026-07-27T20:00:00"
-      maxTierLevel: 60
-      additionalBonusTiersLevel: 31
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 40
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "season_pass_after_party_2026_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.july2_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.july2_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "season_pass_after_party_2026_event_duration"
-          upgradeDescriptionKey: "season_pass_after_party_2026_upgrade_description"
-          ranksToHighlightRewards: 15
-          ranksToHighlightRewards: 16
-          ranksToHighlightRewards: 30
-          detailsLinkKey: "season_pass_details_link_afterparty_2026"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "season_pass_base_track_title_10th_anniversary_2026"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fd99f7e15_Logo_256x256.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "item_golden_lure_name"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_bugoutbuddies2026"
-        premiumRewardBannerImageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F3cdfb38a_Gold_Lure_270%20copy.png"
-        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
-        todayViewSection: SEASONAL_EVENT_PASS_SECTION
-        sectionDisplayPriority: 51
-      }
-      gracePeriodEndTime: "2026-07-29T20:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_100_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_10_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_10_FREE"
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "afterparty2026_season_pass_rank_01"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "catch_candy_double"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "catch_candy_double"
-          iconType: CANDY_GENERAL
-        }
-      }
-      7: 1
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "afterparty2026_season_pass_rank_01_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_11_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_12_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_13_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_14_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PINAP_BERRY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PINAP_BERRY
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_15_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_15_FREE"
-    eventPassTierSettings {
-      rank: 15
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: AVATAR_CLOTHING
-        neutralAvatarItemTemplate {
-          itemTemplateId: "N_AVATAR_n_shirt_10thanniversary-yellow"
-          displayTemplateId: "N_DISPLAY_n_shirt_10thanniversary-yellow"
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_15_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_15_PREMIUM"
-    eventPassTierSettings {
-      rank: 15
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 2026
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_16_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_16_FREE"
-    eventPassTierSettings {
-      rank: 16
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_16_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_16_PREMIUM"
-    eventPassTierSettings {
-      rank: 16
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_17_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_18_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_19_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_1_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: EXPERIENCE
-        exp: 1010
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "afterparty2026_season_pass_entitlement"
-          durationMins: 131487
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 2026
