--- GAME_MASTER_old.txt	2024-12-18 08:52:28.511542428 +0100
+++ GAME_MASTER.txt	2024-12-19 08:31:24.176309509 +0100
@@ -114538,11 +114538,206 @@
   data {
     template_id: "IRIS_SOCIAL_SETTINGS"
     irisSocialSettings {
+      maxNumPokemonPerPlayer: 3
+      maxNumPokemonPerScene: 7
+      pokemonExpireAfterMs: 172800000
+      bannedPokedexIds: WAILORD
+      bannedPokedexIds: KYOGRE
+      bannedPokedexIds: CELESTEELA
+      bannedPokedexIds: WISHIWASHI
+      bannedPokedexIds: GUZZLORD
+      bannedPokedexIds: STAKATAKA
+      bannedPokedexIds: GROUDON
+      bannedPokedexIds: ZYGARDE
+      bannedPokedexIds: XURKITREE
+      bannedPokedexIds: SANDACONDA
+      bannedPokedexIds: NAGANADEL
+      bannedPokedexIds: MIRAIDON
+      bannedPokedexIds: ARAQUANID
+      bannedPokedexIds: CENTISKORCH
+      bannedPokedexIds: COPPERAJAH
+      bannedPokedexIds: BUZZWOLE
+      bannedPokedexIds: BLACEPHALON
+      bannedPokedexIds: NIHILEGO
+      bannedPokedexIds: UNOWN
+      bannedPokedexIds: ZAPDOS
+      bannedPokedexIds: MOLTRES
+      minBoundaryAreaSqMeters: 49
+      maxBoundaryAreaSqMeters: 400
+      pushGatewayEnabled: true
+      useBoundaryVerticesFromDataFlow: true
+      irisSocialEnabled: true
+      maxTimeBgModeBeforeExpulsionMs: 15000
+      maxDistanceAllowLocalizationMeters: 8111222333
       maxTimeNoActivityPlayerInactiveMs: 60000
+      limitedPokedexIds: URSARING
+      limitedPokedexIds: WAILMER
+      limitedPokedexIds: EXEGGUTOR
+      limitedPokedexIds: SNORLAX
+      limitedPokedexIds: DONDOZO
+      limitedPokedexIds: EXEGGUTOR
+      limitedPokedexIds: RAYQUAZA
+      limitedPokedexIds: STEELIX
+      limitedPokedexIds: ONIX
+      limitedPokedexIds: DIALGA
+      limitedPokedexIds: NECROZMA
+      limitedPokedexIds: GIRATINA
+      limitedPokedexIds: PALKIA
+      limitedPokedexIds: MILOTIC
+      limitedPokedexIds: YVELTAL
+      limitedPokedexIds: CETITAN
+      limitedPokedexIds: DUDUNSPARCE
+      limitedPokedexIds: DRAGONAIR
+      limitedPokedexIds: DRAGONITE
+      limitedPokedexIds: DHELMISE
+      limitedPokedexIds: HO_OH
+      limitedPokedexIds: REGIGIGAS
+      limitedPokedexIds: KYUREM
+      limitedPokedexIds: SOLGALEO
+      limitedPokedexIds: ARCEUS
+      limitedPokedexIds: RESHIRAM
+      limitedPokedexIds: FARIGIRAF
+      limitedPokedexIds: THUNDURUS
+      limitedPokedexIds: XERNEAS
+      limitedPokedexIds: DRAMPA
+      limitedPokedexIds: FALINKS
+      limitedPokedexIds: DRAGAPULT
+      limitedPokedexIds: BASCULEGION
+      limitedPokedexIds: ZEKROM
+      limitedPokedexIds: ZAMAZENTA
+      limitedPokedexIds: GOLURK
+      limitedPokedexIds: COALOSSAL
+      limitedPokedexIds: ZACIAN
+      limitedPokedexIds: SEVIPER
+      limitedPokedexIds: ABOMASNOW
+      limitedPokedexIds: AURORUS
+      limitedPokedexIds: URSALUNA
+      limitedPokedexIds: TINGLU
+      limitedPokedexIds: BEARTIC
+      limitedPokedexIds: VIKAVOLT
+      limitedPokedexIds: LAPRAS
+      limitedPokedexIds: MAMOSWINE
+      limitedPokedexIds: SCOLIPEDE
+      limitedPokedexIds: TYRANTRUM
+      limitedPokedexIds: MUDSDALE
+      limitedPokedexIds: MELMETAL
+      limitedPokedexIds: STONJOURNER
+      limitedPokedexIds: OVERQWIL
+      limitedPokedexIds: ORTHWORM
+      limitedPokedexIds: VELUZA
+      limitedPokedexIds: KORAIDON
+      limitedPokedexIds: RHYPERIOR
+      limitedPokedexIds: NECROZMA
+      limitedPokedexIds: CALYREX
+      limitedPokedexIds: URSALUNA
+      limitedPokedexIds: FERALIGATR
+      limitedPokedexIds: HARIYAMA
+      limitedPokedexIds: LATIOS
+      limitedPokedexIds: SILVALLY
+      limitedPokedexIds: ARCTOZOLT
+      limitedPokedexIds: DRACOVISH
+      limitedPokedexIds: GARGANACL
+      limitedPokedexIds: SANDYSHOCKS
+      limitedPokedexIds: KANGASKHAN
+      limitedPokedexIds: AGGRON
+      limitedPokedexIds: TORTERRA
+      limitedPokedexIds: DUSKNOIR
+      limitedPokedexIds: JELLICENT
+      limitedPokedexIds: KOMMO_O
+      limitedPokedexIds: CORVIKNIGHT
+      limitedPokedexIds: SILICOBRA
+      limitedPokedexIds: GLASTRIER
+      limitedPokedexIds: GREATTUSK
+      limitedPokedexIds: SNORLAX
+      limitedPokedexIds: MANTINE
+      limitedPokedexIds: ENTEI
+      limitedPokedexIds: EELEKTROSS
+      limitedPokedexIds: COBALION
+      limitedPokedexIds: PANGORO
+      limitedPokedexIds: SALAZZLE
+      limitedPokedexIds: BEWEAR
+      limitedPokedexIds: RILLABOOM
+      limitedPokedexIds: HATTERENE
+      limitedPokedexIds: REGIDRAGO
+      limitedPokedexIds: BAXCALIBUR
+      limitedPokedexIds: VENUSAUR
+      limitedPokedexIds: MOLTRES
+      limitedPokedexIds: MEWTWO
+      limitedPokedexIds: SLOWKING
+      limitedPokedexIds: SUICUNE
+      limitedPokedexIds: EKANS
+      limitedPokedexIds: HIPPOWDON
+      limitedPokedexIds: TANGROWTH
+      limitedPokedexIds: GLISCOR
+      limitedPokedexIds: VIRIZION
+      limitedPokedexIds: GOODRA
+      limitedPokedexIds: AVALUGG
+      limitedPokedexIds: PASSIMIAN
+      limitedPokedexIds: GOLISOPOD
+      limitedPokedexIds: TURTONATOR
+      limitedPokedexIds: ARCTOVISH
+      limitedPokedexIds: SPECTRIER
+      limitedPokedexIds: HOUNDSTONE
+      limitedPokedexIds: KINGAMBIT
+      limitedPokedexIds: ROARINGMOON
+      limitedPokedexIds: ARCANINE
+      limitedPokedexIds: RAIKOU
+      limitedPokedexIds: BLAZIKEN
+      limitedPokedexIds: YANMEGA
+      limitedPokedexIds: GARBODOR
+      limitedPokedexIds: SAWSBUCK
+      limitedPokedexIds: TERRAKION
+      limitedPokedexIds: TYPE_NULL
+      limitedPokedexIds: TAPU_BULU
+      limitedPokedexIds: URSHIFU
+      limitedPokedexIds: TOEDSCRUEL
+      limitedPokedexIds: ESPATHRA
+      limitedPokedexIds: CHIENPAO
+      limitedPokedexIds: MEGANIUM
+      limitedPokedexIds: SHARPEDO
+      limitedPokedexIds: GOREBYSS
+      limitedPokedexIds: REGICE
+      limitedPokedexIds: ELECTIVIRE
+      limitedPokedexIds: HAXORUS
+      limitedPokedexIds: HYDREIGON
+      limitedPokedexIds: DRAGALGE
+      limitedPokedexIds: INCINEROAR
+      limitedPokedexIds: PRIMARINA
+      limitedPokedexIds: ARAQUANID
+      limitedPokedexIds: TAPU_KOKO
+      limitedPokedexIds: DRACOZOLT
+      limitedPokedexIds: DURALUDON
+      limitedPokedexIds: ZARUDE
+      limitedPokedexIds: WYRDEER
+      limitedPokedexIds: KLEAVOR
+      limitedPokedexIds: QUAQUAVAL
+      limitedPokedexIds: PALAFIN
+      limitedPokedexIds: REVAVROOM
+      limitedPokedexIds: CLODSIRE
+      limitedPokedexIds: IRONHANDS
+      limitedPokedexIds: KARTANA
+      pokemonSpawnStaggerDurationMs: 500
       useVpsEnabledStatus: true
