--- GAME_MASTER_old.txt	2026-03-25 18:16:09.338086564 +0100
+++ GAME_MASTER.txt	2026-03-26 18:39:24.728178954 +0100
@@ -81882,2080 +81882,13 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
+  template_id: "ITEM_EXPIRATION_ITEM_EVENT_PASS_POINT_MONTHLY_02"
   data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
-    eventPassSettings {
-      prefix: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
-      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_05
-      trackConditions {
-        track: FREE
-        trackTitleKey: "season_pass_base_track_title_bugoutbuddies2026"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0187
-        trackTitleKey: "season_pass_premium_track_title_bugoutbuddies2026"
-      }
-      expirationTime: "2026-03-23T20:00:00"
-      maxTierLevel: 60
-      additionalBonusTiersLevel: 31
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 40
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "generic_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "season_pass_bugoutbuddies2026_event_duration"
-          upgradeDescriptionKey: "season_pass_bugoutbuddies2026_upgrade_description"
-          ranksToHighlightRewards: 4
-          ranksToHighlightRewards: 15
-          ranksToHighlightRewards: 30
-          detailsLinkKey: "season_pass_details_link_bugoutbuddies2026"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "season_pass_base_track_title_bugoutbuddies2026"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "item_bugoutbuddies2026_milestone_name"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_bugoutbuddies2026"
-        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
-        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
-        todayViewSection: SEASONAL_EVENT_PASS_SECTION
-        sectionDisplayPriority: 11
-      }
-      gracePeriodEndTime: "2026-03-25T20:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_FREE"
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "bugoutbuddies2026_season_pass_rank_01"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "bonus_2x_exp_nice_great_excel"
-          iconType: XP
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "bonus_2x_exp_nice_great_excel"
-          iconType: XP
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_11_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SIZZLIPEDE
-          pokemonDisplay {
-            form: SIZZLIPEDE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SIZZLIPEDE
-          pokemonDisplay {
-            form: SIZZLIPEDE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_12_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_13_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_14_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: STARDUST
-        stardust: 2500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_15_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_15_FREE"
