--- GAME_MASTER_old.txt	2024-12-02 18:03:33.176826457 +0100
+++ GAME_MASTER.txt	2024-12-03 10:07:51.367040399 +0100
@@ -40235,6 +40235,66 @@
         }
       }
       visualSettings {
+        pokemonId: MACHOP
+        pokemonFormData {
+          pokemonForm: MACHOP_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 20.23
+              cameraDistance: 28.5
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 40.46
+            }
+            breadStationVisualData {
+              scale: 2.75
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: MACHOKE
+        pokemonFormData {
+          pokemonForm: MACHOKE_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 12.922
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 25.844
+            }
+            breadStationVisualData {
+              scale: 1.75
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: MACHAMP
+        pokemonFormData {
+          pokemonForm: MACHAMP_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 12.06
+              cameraDistance: 32.5
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 24.122
+            }
+            breadStationVisualData {
+              scale: 1.64
+            }
+          }
+        }
+      }
+      visualSettings {
         pokemonId: GASTLY
         pokemonFormData {
           pokemonForm: GASTLY_NORMAL
@@ -40321,6 +40381,86 @@
         }
       }
       visualSettings {
+        pokemonId: KRABBY
+        pokemonFormData {
+          pokemonForm: KRABBY_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 18.775
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 37.55
+            }
+            breadStationVisualData {
+              scale: 2.55
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: KINGLER
+        pokemonFormData {
+          pokemonForm: KINGLER_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 12.5
+              cameraDistance: 35
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 25
+            }
+            breadStationVisualData {
+              scale: 1.7
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: LAPRAS
+        pokemonFormData {
+          pokemonForm: LAPRAS_NORMAL
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 13
+              cameraDistance: 35
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 26
+            }
+            breadStationVisualData {
+              scale: 10
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: LAPRAS
+        pokemonFormData {
+          pokemonForm: LAPRAS_NORMAL
+          visualData {
+            breadMode: BREAD_DOUGH_MODE
+            breadEncounterVisiualData {
+              scale: 7.47
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 13
+            }
+            breadStationVisualData {
+              scale: 1.02
+            }
+          }
+        }
+      }
+      visualSettings {
         pokemonId: BELDUM
         pokemonFormData {
           pokemonForm: BELDUM_NORMAL
@@ -40424,6 +40564,25 @@
         }
       }
       visualSettings {
+        pokemonId: CRYOGONAL
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 14.64
+              cameraDistance: 35
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 29.28
+            }
+            breadStationVisualData {
+              scale: 1.35
+            }
+          }
+        }
+      }
+      visualSettings {
         pokemonId: GROOKEY
         pokemonFormData {
           visualData {
@@ -113763,7 +113922,7 @@
   data {
     template_id: "FRIENDSHIP_LEVEL_0"
     friendship_milestone_settings {
-      milestoneXpReward: 1500
+      milestoneXpReward: 1000
       attackBonusPercentage: 1
       unlockedTrading: REGULAR_IN_POKEDEX
     }
@@ -113775,8 +113934,8 @@
     template_id: "FRIENDSHIP_LEVEL_1"
     friendship_milestone_settings {
       minPointsToReach: 1
-      milestoneXpReward: 4500
-      attackBonusPercentage: 1.03
+      milestoneXpReward: 3000
+      attackBonusPercentage: 1.06
       unlockedTrading: REGULAR_IN_POKEDEX
       unlockedTrading: SPECIAL_IN_POKEDEX
       unlockedTrading: REGULAR_NON_POKEDEX
@@ -113795,8 +113954,8 @@
     template_id: "FRIENDSHIP_LEVEL_2"
     friendship_milestone_settings {
       minPointsToReach: 7
-      milestoneXpReward: 15000
-      attackBonusPercentage: 1.05
+      milestoneXpReward: 10000
+      attackBonusPercentage: 1.1
       raidBallBonus: 1
       unlockedTrading: REGULAR_IN_POKEDEX
       unlockedTrading: SPECIAL_IN_POKEDEX
@@ -113817,8 +113976,8 @@
     template_id: "FRIENDSHIP_LEVEL_3"
     friendship_milestone_settings {
       minPointsToReach: 30
-      milestoneXpReward: 75000
-      attackBonusPercentage: 1.07
+      milestoneXpReward: 50000
+      attackBonusPercentage: 1.14
       raidBallBonus: 2
       unlockedTrading: REGULAR_IN_POKEDEX
       unlockedTrading: SPECIAL_IN_POKEDEX
@@ -113839,8 +113998,8 @@
     template_id: "FRIENDSHIP_LEVEL_4"
     friendship_milestone_settings {
       minPointsToReach: 90
-      milestoneXpReward: 150000
-      attackBonusPercentage: 1.1
+      milestoneXpReward: 100000
+      attackBonusPercentage: 1.2
       raidBallBonus: 4
       unlockedTrading: REGULAR_IN_POKEDEX
       unlockedTrading: SPECIAL_IN_POKEDEX
@@ -114715,31 +114874,28 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-18T00:00:00"
-        eventEndTime: "2024-11-22T23:59:59"
-        itemBagDescriptionKey: "item_event_ticket_05_desc_HatchVer1"
+        eventStartTime: "2024-12-08T14:00:00"
+        eventEndTime: "2024-12-08T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_gray_desc_gmaxlapras24"
         giftable: true
         giftItem: ITEM_EVENT_TICKET_05_TO_GIFT
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
         displayV2Enabled: true
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_1024x512.jpg"
-        titleImageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/PGO_WildArea_Logo_RGB_2024.png"
-        eventDatetimeRangeKey: "event_datetime_range_key_GOWA2024Leadup"
-        textRewardsKey: "text_rewards_key_GOWA2024HatchVer1"
+        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_gmaxlapras24"
+        textRewardsKey: "text_rewards_key_gmaxlapras24"
         iconRewards {
           type: ITEM
           item {
-            item: ITEM_INCUBATOR_BASIC
+            item: ITEM_MAX_BOOST
             amount: 1
           }
         }
-        detailsLinkKey: "details_link_key_GOWA2024"
-        clientEventStartTimeUtcMs: 1731888000000
-        clientEventEndTimeUtcMs: 1732319999000
+        detailsLinkKey: "details_link_key"
+        clientEventStartTimeUtcMs: 1733666400000
+        clientEventEndTimeUtcMs: 1733677200000
       }
-      ignoreInventorySpace: true
-      nameOverride: "general2.ticket.5._GOWA2024HatchVer1_title"
-      descriptionOverride: "item_event_ticket_details_GOWALeadUp2024"
+      descriptionOverride: "item_event_ticket_gray_desc_gmaxlapras24"
     }
   }
 }
@@ -114752,18 +114908,16 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-18T00:00:00"
-        eventEndTime: "2024-11-22T23:59:59"
-        itemBagDescriptionKey: "item_event_ticket_05_desc_HatchVer1"
+        eventStartTime: "2024-12-08T14:00:00"
+        eventEndTime: "2024-12-08T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_gray_details_gmaxlapras24"
         ticketItem: ITEM_EVENT_TICKET_05
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_1024x512.jpg"
-        clientEventStartTimeUtcMs: 1731888000000
-        clientEventEndTimeUtcMs: 1732319999000
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
+        clientEventStartTimeUtcMs: 1733666400000
+        clientEventEndTimeUtcMs: 1733677200000
       }
       ignoreInventorySpace: true
-      nameOverride: "general2.ticket.5._GOWA2024HatchVer1_title"
-      descriptionOverride: "item_event_ticket_details_GOWALeadUp2024"
+      descriptionOverride: "item_event_ticket_gray_details_gmaxlapras24"
     }
   }
 }
@@ -115098,38 +115252,29 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-27T10:00:00"
-        eventEndTime: "2024-12-01T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_evergreen_desc_MaxOutFinale1124"
+        eventStartTime: "2024-12-03T10:00:00"
+        eventEndTime: "2024-12-31T23:59:00"
+        itemBagDescriptionKey: "item_event_ticket_gray_desc_DecMonthly2024"
         giftable: true
         giftItem: ITEM_EVENT_TICKET_GRAY_TO_GIFT
