--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+++ GAME_MASTER.txt	2026-01-07 18:22:19.589405924 +0100
@@ -86417,6 +86417,6826 @@
   }
 }
 template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON"
+    eventPassSettings {
+      prefix: "EVENT_PASS_JANUARY2026_SEASON"
+      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_02
+      trackConditions {
+        track: FREE
+        trackTitleKey: "season_pass_base_track_title_jan"
+      }
+      trackConditions {
+        track: PREMIUM
+        badge: BADGE_EVENT_0152
+        trackTitleKey: "season_pass_premium_track_title_jan"
+      }
+      expirationTime: "2026-02-03T10:00:00"
+      maxTierLevel: 200
+      additionalBonusTiersLevel: 101
+      eventPassDisplaySettings {
+        bonusBoxes {
+          text: "quest_catch_pokemon_singular"
+          iconType: SPAWN_UNKNOWN
+          quantity: 5
+        }
+        bonusBoxes {
+          text: "quest_hatch_egg_singular"
+          iconType: EGG
+          quantity: 40
+        }
+        bonusBoxes {
+          text: "quest_win_raid_singular"
+          iconType: RAID
+          quantity: 100
+        }
+        eventPassTrackUpgradeDescriptions {
+          passTrackUpgradeHeaderDescription: "season_pass_track_upgrade_header_description_100"
+          eventPassTrackToUpgradeTo: PREMIUM
+          trackUnlockSkuId: "pgorelease.month2_deluxe_event_pass_track_unlock"
+          trackUnlockPlusPointsSkuId: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
+          eventDurationKey: "season_pass_january2026_event_duration"
+          upgradeDescriptionKey: "season_pass_january2026_upgrade_description"
+          ranksToHighlightRewards: 94
+          ranksToHighlightRewards: 99
+          ranksToHighlightRewards: 100
+          detailsLinkKey: "season_pass_details_link_september2025"
+          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
+          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
+        }
+        eventPassTitleKey: "season_pass_base_track_title_jan"
+        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fs21-logo-square.png"
+        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
+        premiumRewardBannerMiddle: "event_pass_premium_reward_banner_middle_text"
+        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text"
+        premiumRewardBannerImageUrl: "https://storage.googleapis.com/prod-public-images/lucky_trinket_small.png"
+        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
+        todayViewSection: SEASONAL_EVENT_PASS_SECTION
+      }
+      gracePeriodEndTime: "2026-02-05T10:00:00"
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_100_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_100_FREE"
+    eventPassTierSettings {
+      rank: 100
+      track: FREE
+      minPointsRequired: 9900
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: DIALGA
+          pokemonDisplay {
+            form: DIALGA_NORMAL
+          }
+          statsLimitsOverride {
+            minPokemonLevel: 20
+            maxPokemonLevel: 20
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_100_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_100_PREMIUM"
+    eventPassTierSettings {
+      rank: 100
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_LUCKY_FRIEND_APPLICATOR
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_101_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_101_FREE"
+    eventPassTierSettings {
+      rank: 101
+      track: FREE
+      minPointsRequired: 10000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_101_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_101_PREMIUM"
+    eventPassTierSettings {
+      rank: 101
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_102_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_102_FREE"
+    eventPassTierSettings {
+      rank: 102
+      track: FREE
+      minPointsRequired: 10100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_102_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_102_PREMIUM"
+    eventPassTierSettings {
+      rank: 102
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_103_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_103_FREE"
+    eventPassTierSettings {
+      rank: 103
+      track: FREE
+      minPointsRequired: 10200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_103_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_103_PREMIUM"
+    eventPassTierSettings {
+      rank: 103
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_104_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_104_FREE"
+    eventPassTierSettings {
+      rank: 104
+      track: FREE
+      minPointsRequired: 10300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_104_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_104_PREMIUM"
+    eventPassTierSettings {
+      rank: 104
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_105_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_105_FREE"
+    eventPassTierSettings {
+      rank: 105
+      track: FREE
+      minPointsRequired: 10400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_105_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_105_PREMIUM"
+    eventPassTierSettings {
+      rank: 105
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_106_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_106_FREE"
+    eventPassTierSettings {
+      rank: 106
+      track: FREE
+      minPointsRequired: 10500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_106_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_106_PREMIUM"
+    eventPassTierSettings {
+      rank: 106
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_107_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_107_FREE"
+    eventPassTierSettings {
+      rank: 107
+      track: FREE
+      minPointsRequired: 10600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_107_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_107_PREMIUM"
+    eventPassTierSettings {
+      rank: 107
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_108_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_108_FREE"
+    eventPassTierSettings {
+      rank: 108
+      track: FREE
+      minPointsRequired: 10700
+      rewards {
+        type: STARDUST
+        stardust: 50
