--- GAME_MASTER_old.txt	2025-12-17 08:33:42.091825884 +0100
+++ GAME_MASTER.txt	2025-12-17 09:17:11.588980921 +0100
@@ -118,189 +118,360 @@
   template_id: "AR_PHOTO_FEATURE_FLAGS"
   data {
     template_id: "AR_PHOTO_FEATURE_FLAGS"
-    278 {
-      2: "\204\006\205\006\206\006\212\006\241\006\247\006\270\006\271\006\272\006\301\006\302\006\313\006\314\006\315\006\316\006\317\006\344\006\345\006\347\006\353\006\356\006\357\006\360\006\361\006\362\006\363\006\200\007\201\007\202\007\206\007\243\007\256\007\257\007\262\007\263\007\266\007\267\007\270\007\271\007\272\007\273\007\274\007\303\007\304\007\307\007\310\007\320\007\325\007\331\007\332\007\333\007\334\007\335\007\336\007\337\007\340\007\341\007\342\007\343\007\351\007\352\007\353\007\354\007\355\007\356\007\357\007\360\007\361\007\362\007\366\007\367\007\370\007\371\007\372\007\374\007\375\007\376\007\377\007\200\010\201\010"
-      3 {
-        1: 3
-        2: "\266\007"
-      }
-      3 {
-        1: 6
-        2: "\267\007"
-      }
-      3 {
-        1: 9
-        2: "\270\007"
-      }
-      3 {
-        1: 25
-        2: "\265\007"
-      }
-      3 {
-        1: 54
-        2: "\313\027"
-      }
-      3 {
-        1: 243
-        2: "\253\025"
-      }
-      3 {
-        1: 244
-        2: "\254\025"
-      }
-      3 {
-        1: 245
-        2: "\255\025"
-      }
-      3 {
-        1: 249
-        2: "\251\025"
-      }
-      3 {
-        1: 250
-        2: "\252\025"
-      }
-      3 {
-        1: 327
-        2: "&\'()*+,yz{|}~\177\200\001\201\001\202\001\203\001\204\001"
-      }
-      3 {
-        1: 380
-        2: "\205\026"
-      }
-      3 {
-        1: 381
-        2: "\206\026"
-      }
-      3 {
-        1: 493
-        2: "jtspuemfkohrdgqiln"
-      }
-      3 {
-        1: 555
-        2: "\213\001\247\022"
-      }
-      3 {
-        1: 592
-        2: "\232\022"
-      }
-      3 {
-        1: 593
-        2: "\233\022"
-      }
-      3 {
-        1: 647
-        2: "\226\001"
-      }
-      3 {
-        1: 648
-        2: "\230\001"
+    arPhotoFeatureFlags {
+      excludedPokemonIds: TYPE_NULL
+      excludedPokemonIds: SILVALLY
+      excludedPokemonIds: MINIOR
+      excludedPokemonIds: MIMIKYU
+      excludedPokemonIds: MAGEARNA
+      excludedPokemonIds: ZERAORA
+      excludedPokemonIds: BLIPBUG
+      excludedPokemonIds: DOTTLER
+      excludedPokemonIds: ORBEETLE
+      excludedPokemonIds: CHEWTLE
+      excludedPokemonIds: DREDNAW
+      excludedPokemonIds: SILICOBRA
+      excludedPokemonIds: SANDACONDA
+      excludedPokemonIds: CRAMORANT
+      excludedPokemonIds: ARROKUDA
+      excludedPokemonIds: BARRASKEWDA
+      excludedPokemonIds: MILCERY
+      excludedPokemonIds: ALCREMIE
+      excludedPokemonIds: PINCURCHIN
+      excludedPokemonIds: EISCUE
+      excludedPokemonIds: CUFANT
+      excludedPokemonIds: COPPERAJAH
+      excludedPokemonIds: DRACOZOLT
+      excludedPokemonIds: ARCTOZOLT
+      excludedPokemonIds: DRACOVISH
+      excludedPokemonIds: ARCTOVISH
+      excludedPokemonIds: GLASTRIER
+      excludedPokemonIds: SPECTRIER
+      excludedPokemonIds: CALYREX
+      excludedPokemonIds: BASCULEGION
+      excludedPokemonIds: SQUAWKABILLY
+      excludedPokemonIds: MASCHIFF
+      excludedPokemonIds: MABOSSTIFF
+      excludedPokemonIds: BRAMBLIN
+      excludedPokemonIds: BRAMBLEGHAST
+      excludedPokemonIds: KLAWF
+      excludedPokemonIds: CAPSAKID
+      excludedPokemonIds: SCOVILLAIN
+      excludedPokemonIds: RELLOR
+      excludedPokemonIds: RABSCA
+      excludedPokemonIds: FLITTLE
+      excludedPokemonIds: ESPATHRA
+      excludedPokemonIds: FINIZEN
+      excludedPokemonIds: PALAFIN
+      excludedPokemonIds: CYCLIZAR
+      excludedPokemonIds: ORTHWORM
+      excludedPokemonIds: VELUZA
+      excludedPokemonIds: FARIGIRAF
+      excludedPokemonIds: SCREAMTAIL
+      excludedPokemonIds: BRUTEBONNET
+      excludedPokemonIds: FLUTTERMANE
+      excludedPokemonIds: SLITHERWING
+      excludedPokemonIds: SANDYSHOCKS
+      excludedPokemonIds: IRONTREADS
+      excludedPokemonIds: IRONBUNDLE
+      excludedPokemonIds: IRONHANDS
+      excludedPokemonIds: IRONJUGULIS
+      excludedPokemonIds: IRONMOTH
+      excludedPokemonIds: IRONTHORNS
+      excludedPokemonIds: WOCHIEN
+      excludedPokemonIds: CHIENPAO
+      excludedPokemonIds: TINGLU
+      excludedPokemonIds: CHIYU
+      excludedPokemonIds: ROARINGMOON
+      excludedPokemonIds: IRONVALIANT
+      excludedPokemonIds: KORAIDON
+      excludedPokemonIds: MIRAIDON
+      excludedPokemonIds: WALKINGWAKE
+      excludedPokemonIds: IRONLEAVES
+      excludedPokemonIds: OKIDOGI
+      excludedPokemonIds: MUNKIDORI
+      excludedPokemonIds: FEZANDIPITI
+      excludedPokemonIds: OGERPON
+      excludedPokemonIds: ARCHALUDON
+      excludedPokemonIds: GOUGINGFIRE
+      excludedPokemonIds: RAGINGBOLT
+      excludedPokemonIds: IRONBOULDER
+      excludedPokemonIds: IRONCROWN
+      excludedPokemonIds: TERAPAGOS
+      excludedPokemonIds: PECHARUNT
+      pokemonWithExcludedForms {
+        pokemonId: VENUSAUR
+        excludedForms: VENUSAUR_COPY_2019
       }
-      3 {
-        1: 649
-        2 {
-          74 {
-          }
-          74: 0x04d204d5
-        }
+      pokemonWithExcludedForms {
+        pokemonId: CHARIZARD
+        excludedForms: CHARIZARD_COPY_2019
       }
-      3 {
-        1: 664
-        2: "\271\025\272\025\273\025\274\025\275\025\276\025\277\025\300\025\301\025\302\025\303\025\304\025\305\025\307\025\310\025\311\025\312\025\313\025\314\025"
+      pokemonWithExcludedForms {
+        pokemonId: BLASTOISE
+        excludedForms: BLASTOISE_COPY_2019
       }
-      3 {
-        1: 665
-        2: "\315\025\316\025\317\025\320\025\321\025\322\025\323\025\324\025\325\025\326\025\327\025\330\025\331\025\333\025\334\025\335\025\336\025\337\025\340\025"
+      pokemonWithExcludedForms {
+        pokemonId: PIKACHU
+        excludedForms: PIKACHU_COPY_2019
       }
-      3 {
-        1: 668
-        2: "\234\024"
+      pokemonWithExcludedForms {
+        pokemonId: PSYDUCK
+        excludedForms: PSYDUCK_SWIM_2025
       }
-      3 {
-        1: 669
-        2: "\271\024\270\024\272\024\267\024"
+      pokemonWithExcludedForms {
+        pokemonId: RAIKOU
+        excludedForms: RAIKOU_S
       }
-      3 {
-        1: 670
-        2: "\276\024\275\024\277\024\274\024"
+      pokemonWithExcludedForms {
+        pokemonId: ENTEI
+        excludedForms: ENTEI_S
       }
-      3 {
-        1: 671
-        2: "\303\024\302\024\304\024\301\024"
+      pokemonWithExcludedForms {
+        pokemonId: SUICUNE
+        excludedForms: SUICUNE_S
       }
-      3 {
-        1: 676
-        2: "\306\024\307\024\310\024\311\024\312\024\313\024\314\024\315\024\316\024"
+      pokemonWithExcludedForms {
+        pokemonId: LUGIA
+        excludedForms: LUGIA_S
+      }
+      pokemonWithExcludedForms {
+        pokemonId: HO_OH
+        excludedForms: HO_OH_S
+      }
+      pokemonWithExcludedForms {
+        pokemonId: SPINDA
+        excludedForms: SPINDA_01
+        excludedForms: SPINDA_02
+        excludedForms: SPINDA_03
+        excludedForms: SPINDA_04
+        excludedForms: SPINDA_05
+        excludedForms: SPINDA_06
+        excludedForms: SPINDA_07
+        excludedForms: SPINDA_08
+        excludedForms: SPINDA_09
+        excludedForms: SPINDA_10
+        excludedForms: SPINDA_11
+        excludedForms: SPINDA_12
