--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
+++ GAME_MASTER.txt	2026-08-06 16:54:20.125797919 +0200
@@ -93285,7492 +93285,6 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_JULY2026_SEASON"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON"
-    eventPassSettings {
-      prefix: "EVENT_PASS_JULY2026_SEASON"
-      pointsItemId: ITEM_EVENT_PASS_POINT_MONTHLY_02
-      trackConditions {
-        track: FREE
-        trackTitleKey: "season_pass_base_track_title_july"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0191
-        trackTitleKey: "season_pass_premium_track_title_july"
-      }
-      expirationTime: "2026-08-04T10:00:00"
-      maxTierLevel: 200
-      additionalBonusTiersLevel: 101
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 40
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "season_pass_july2026_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.month2_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "season_pass_july2026_event_duration"
-          upgradeDescriptionKey: "season_pass_july2026_upgrade_description"
-          ranksToHighlightRewards: 94
-          ranksToHighlightRewards: 99
-          ranksToHighlightRewards: 100
-          detailsLinkKey: "season_pass_details_link_july2026"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "season_pass_base_track_title_july"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fd99f7e15_Logo_256x256.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "today_view_pokecoins_section_title"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text"
-        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2F0_poke%CC%81coin.png"
-        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
-        todayViewSection: SEASONAL_EVENT_PASS_SECTION
-        sectionDisplayPriority: 13
-      }
-      gracePeriodEndTime: "2026-08-06T10:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_100_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: HO_OH
-          pokemonDisplay {
-            form: HO_OH_NORMAL
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 20
-            maxPokemonLevel: 20
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 200
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_101_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_101_FREE"
-    eventPassTierSettings {
-      rank: 101
-      track: FREE
-      minPointsRequired: 10000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_101_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_101_PREMIUM"
-    eventPassTierSettings {
-      rank: 101
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_102_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_102_FREE"
-    eventPassTierSettings {
-      rank: 102
-      track: FREE
-      minPointsRequired: 10100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
