--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
+++ GAME_MASTER.txt	2025-06-30 19:58:32.288268203 +0200
@@ -70812,14484 +70812,10 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL"
-    eventPassSettings {
-      prefix: "EVENT_PASS_GOFEST2025_GLOBAL"
-      pointsItemId: ITEM_EVENT_PASS_POINT_GO_FEST_01
-      trackConditions {
-        track: FREE
-        trackTitleKey: "event_pass_gofest2025_base_track_title"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_GOFEST_2025_EVENT_PASS_DELUXE
-        trackTitleKey: "event_pass_gofest2025_premium_track_title"
-      }
-      expirationTime: "2025-06-29T18:00:00"
-      maxTierLevel: 500
-      additionalBonusTiersLevel: 101
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 250
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "event_pass_gofest2025_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.gofest_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.gofest_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "event_pass_gofest2025_event_duration"
-          upgradeDescriptionKey: "event_pass_gofest2025_upgrade_description"
-          ranksToHighlightRewards: 80
-          ranksToHighlightRewards: 90
-          ranksToHighlightRewards: 100
-          detailsLinkKey: "gofest2025_details_link"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "event_pass_gofest2025_base_track_title"
-        headerIconUrl: "https://storage.googleapis.com/prod-public-images/gofest2025/PGO_Fest25_Logo.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "item_triple_stat_increase_name"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text"
-        premiumRewardBannerImageUrl: "https://storage.googleapis.com/prod-public-images/gofest2025/bottlecap_gold.png"
-        premiumRewardsDescription: "gotour_2025_premium_rewards_desc"
-        todayViewSection: 2
-        13: 101
-      }
-      gracePeriodEndTime: "2025-06-29T23:59:59"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_100_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemon_id: REGIELEKI
-          pokemonDisplay {
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2025_GLOBAL_GOFEST_REGI_005
-            }
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TRIPLE_STAT_INCREASE
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_101_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_101_FREE"
-    eventPassTierSettings {
-      rank: 101
-      track: FREE
-      minPointsRequired: 10000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_101_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_101_PREMIUM"
-    eventPassTierSettings {
-      rank: 101
-      track: PREMIUM
-      rewards {
