--- GAME_MASTER_old.txt	2025-12-29 10:17:24.653222545 +0100
+++ GAME_MASTER.txt	2025-12-31 11:39:21.091498875 +0100
@@ -86471,3432 +86471,13 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT"
-    eventPassSettings {
-      prefix: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT"
-      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_04
-      trackConditions {
-        track: FREE
-        trackTitleKey: "season_pass_base_track_title_winter_holidays_2025"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0172
-        trackTitleKey: "season_pass_premium_track_title_winter_holidays_2025"
-      }
-      expirationTime: "2025-12-29T20:00:00"
-      maxTierLevel: 100
-      additionalBonusTiersLevel: 51
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 40
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "season_pass_september2025_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "season_pass_winter_holidays_2025_event_duration"
-          upgradeDescriptionKey: "season_pass_winter_holidays_2025_upgrade_description"
-          ranksToHighlightRewards: 37
-          ranksToHighlightRewards: 39
-          ranksToHighlightRewards: 50
-          detailsLinkKey: "season_pass_details_link_september2025"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "season_pass_base_track_title_winter_holidays_2025"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fs20_talesoftransformation_logo_square.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "item_incubator_timed_name"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_timed_incubator"
-        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets/Incubator_green_empty.png"
