--- GAME_MASTER_old.txt	2026-03-15 11:29:05.714365668 +0100
+++ GAME_MASTER.txt	2026-03-16 19:04:19.634317764 +0100
@@ -81803,3933 +81803,6 @@
   }
 }
 template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT"
-    eventPassSettings {
-      prefix: "EVENT_PASS_30ANNIV2026_EVENT"
-      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_04
-      trackConditions {
-        track: FREE
-        trackTitleKey: "season_pass_base_track_title_30anniv_2026"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_EVENT_0186
-        trackTitleKey: "season_pass_premium_track_title_30anniv_2026"
-      }
-      expirationTime: "2026-03-09T20:00:00"
-      maxTierLevel: 100
-      additionalBonusTiersLevel: 81
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 40
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "season_pass_30anniv_2026_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.march1_2026_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.march1_2026_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "season_pass_30anniv_2026_event_duration"
-          upgradeDescriptionKey: "season_pass_30anniv_2026_upgrade_description"
-          ranksToHighlightRewards: 77
-          ranksToHighlightRewards: 78
-          ranksToHighlightRewards: 79
-          detailsLinkKey: "season_pass_details_link_30anniv_2026"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
-        }
-        eventPassTitleKey: "season_pass_base_track_title_30anniv_2026"
-        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
-        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
-        premiumRewardBannerMiddle: "item_30anniv_2026_milestone_name"
-        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_30anniv_2026"
-        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
-        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
-        todayViewSection: SEASONAL_EVENT_PASS_SECTION
-        sectionDisplayPriority: 10
-      }
-      gracePeriodEndTime: "2026-03-15T20:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_100_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_10_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_10_FREE"
