--- GAME_MASTER_old.txt	2026-03-16 19:04:19.634317764 +0100
+++ GAME_MASTER.txt	2026-03-18 18:10:46.991333060 +0100
@@ -81813,6 +81813,2084 @@
   }
 }
 template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
+    eventPassSettings {
+      prefix: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT"
+      pointsItemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_05
+      trackConditions {
+        track: FREE
+        trackTitleKey: "season_pass_base_track_title_bugoutbuddies2026"
+      }
+      trackConditions {
+        track: PREMIUM
+        badge: BADGE_EVENT_0187
+        trackTitleKey: "season_pass_premium_track_title_bugoutbuddies2026"
+      }
+      expirationTime: "2026-03-23T20:00:00"
+      maxTierLevel: 60
+      additionalBonusTiersLevel: 31
+      eventPassDisplaySettings {
+        bonusBoxes {
+          text: "quest_catch_pokemon_singular"
+          iconType: SPAWN_UNKNOWN
+          quantity: 5
+        }
+        bonusBoxes {
+          text: "quest_hatch_egg_singular"
+          iconType: EGG
+          quantity: 40
+        }
+        bonusBoxes {
+          text: "quest_win_raid_singular"
+          iconType: RAID
+          quantity: 100
+        }
+        eventPassTrackUpgradeDescriptions {
+          passTrackUpgradeHeaderDescription: "generic_track_upgrade_header_description"
+          eventPassTrackToUpgradeTo: PREMIUM
+          trackUnlockSkuId: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
+          trackUnlockPlusPointsSkuId: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
+          eventDurationKey: "season_pass_bugoutbuddies2026_event_duration"
+          upgradeDescriptionKey: "season_pass_bugoutbuddies2026_upgrade_description"
+          ranksToHighlightRewards: 4
+          ranksToHighlightRewards: 15
+          ranksToHighlightRewards: 30
+          detailsLinkKey: "season_pass_details_link_bugoutbuddies2026"
+          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
+          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus.png"
+        }
+        eventPassTitleKey: "season_pass_base_track_title_bugoutbuddies2026"
+        headerIconUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
+        premiumRewardBannerTop: "event_pass_premium_reward_banner_top_text"
+        premiumRewardBannerMiddle: "item_bugoutbuddies2026_milestone_name"
+        premiumRewardBannerBottom: "event_pass_premium_reward_banner_bottom_text_bugoutbuddies2026"
+        premiumRewardBannerImageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FS22_MemoriesInMotion_Logo.png"
+        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
+        todayViewSection: SEASONAL_EVENT_PASS_SECTION
+        sectionDisplayPriority: 11
+      }
+      gracePeriodEndTime: "2026-03-25T20:00:00"
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_10_FREE"
+    eventPassTierSettings {
+      rank: 10
+      track: FREE
+      minPointsRequired: 900
+      rewards {
