--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
+++ GAME_MASTER.txt	2026-09-09 08:10:05.683871450 +0200
@@ -93840,18404 +93840,33 @@
     template_id: "EVENT_PASS_GOFEST2025_FINALE_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      title: "event_pass_gofest2026_finale_base_track_title"
-      description: "deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2026-08-31T10:00:00"
-      skuDisableTime: "2026-09-08T23:59:59"
-      skuEnableTimeUtcMs: 1788170400000
-      skuDisableTimeUtcMs: 1788911999000
-      imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2Ff26f8d69_PGO-MCS_GO_Pass_Mega_Finale_Deluxe_v2-720x360-nologo.jpg"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_STORE_REDIRECT"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_STORE_REDIRECT"
-    iapItemDisplay {
-      sku: "pgorelease.gofest_2025_deluxe_event_pass_track_redirect"
-      sortOrder: 1
-      hidden: true
-      title: "event_pass_gofest2025_premium_track_title"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-02-12T10:00:00"
-      skuDisableTime: "2025-06-29T23:59:59"
-      skuEnableTimeUtcMs: 1739354400000
-      skuDisableTimeUtcMs: 1751241599000
-      imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2FEvent%20Pass%20Placeholder.png"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE"
-    eventPassSettings {
-      prefix: "EVENT_PASS_GOFEST2026_FINALE"
-      pointsItemId: ITEM_EVENT_PASS_POINT_GO_FEST_02
-      trackConditions {
-        track: FREE
-        trackTitleKey: "event_pass_gofest2026_finale_base_track_title"
-      }
-      trackConditions {
-        track: PREMIUM
-        badge: BADGE_GOFEST_FINALE_2026_EVENT_PASS_DELUXE
-        trackTitleKey: "event_pass_gofest2026_finale_premium_track_title"
-      }
-      expirationTime: "2026-09-06T23:59:59"
-      maxTierLevel: 600
-      additionalBonusTiersLevel: 101
-      eventPassDisplaySettings {
-        bonusBoxes {
-          text: "quest_catch_pokemon_singular"
-          iconType: SPAWN_UNKNOWN
-          quantity: 5
-        }
-        bonusBoxes {
-          text: "quest_win_raid_singular"
-          iconType: RAID
-          quantity: 100
-        }
-        bonusBoxes {
-          text: "quest_hatch_egg_singular"
-          iconType: EGG
-          quantity: 250
-        }
-        eventPassTrackUpgradeDescriptions {
-          passTrackUpgradeHeaderDescription: "event_pass_gofest2026_finale_track_upgrade_header_description"
-          eventPassTrackToUpgradeTo: PREMIUM
-          trackUnlockSkuId: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_unlock"
-          trackUnlockPlusPointsSkuId: "pgorelease.gofest_finale_2025_deluxe_event_pass_track_unlock_plus_points"
-          eventDurationKey: "event_pass_gofest2026_finale_event_duration"
-          upgradeDescriptionKey: "event_pass_gofest2026_finale_upgrade_description"
-          ranksToHighlightRewards: 20
-          ranksToHighlightRewards: 40
-          ranksToHighlightRewards: 100
-          detailsLinkKey: "gofest2026_finale_details_link"
-          trackUnlockImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe.png"
-          trackUnlockPlusPointsImageUrl: "https://storage.googleapis.com/prod-public-images/ic_eventpass_deluxe_plus_points.png"
-        }
-        eventPassTitleKey: "event_pass_gofest2026_finale_base_track_title"
-        headerIconUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2Fe7045957_PGO_Fest_Finale_Logo_512x512.png"
-        todayViewSection: GLOBAL_EVENT_PASS_SECTION
-        backgroundConfiguration: EVENT_PASS_BACKGROUND_GO_FEST_01
-      }
-      gracePeriodEndTime: "2026-09-08T23:59:59"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_100_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DELPHOX
-          pokemonDisplay {
-            form: DELPHOX_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: DELPHOX
-          amount: 5000
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_101_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_101_FREE"
-    eventPassTierSettings {
-      rank: 101
-      track: FREE
-      minPointsRequired: 10000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_101_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_101_PREMIUM"
-    eventPassTierSettings {
-      rank: 101
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_102_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_102_FREE"
-    eventPassTierSettings {
-      rank: 102
-      track: FREE
-      minPointsRequired: 10100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_102_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_102_PREMIUM"
-    eventPassTierSettings {
-      rank: 102
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_103_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_103_FREE"
-    eventPassTierSettings {
-      rank: 103
-      track: FREE
-      minPointsRequired: 10200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_103_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_103_PREMIUM"
-    eventPassTierSettings {
-      rank: 103
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_104_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_104_FREE"
-    eventPassTierSettings {
-      rank: 104
-      track: FREE
-      minPointsRequired: 10300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_104_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_104_PREMIUM"
-    eventPassTierSettings {
-      rank: 104
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_105_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_105_FREE"
-    eventPassTierSettings {
-      rank: 105
-      track: FREE
-      minPointsRequired: 10400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_105_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_105_PREMIUM"
-    eventPassTierSettings {
-      rank: 105
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_106_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_106_FREE"
-    eventPassTierSettings {
-      rank: 106
-      track: FREE
-      minPointsRequired: 10500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_106_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_106_PREMIUM"
-    eventPassTierSettings {
-      rank: 106
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_107_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_107_FREE"
-    eventPassTierSettings {
-      rank: 107
-      track: FREE
